all_messages_lang,conv_messages_lang,last_message_lang,label
ja,cy,ml,ja
sq,pa,en,sq
mi,sr,sw,mi
sn,sw,yi,sn
en,zh-tw,vi,en
gu,gu,eo,gu
eo,si,eo,eo
eu,mk,sv,eu
bs,ja,ja,ja
ja,fy,pt,ja
sq,ar,xh,sq
mi,lv,sk,mi
sn,si,tr,sn
en,tl,da,en
sm,ka,fy,sm
eo,cs,gl,eo
eu,km,te,eu
bs,so,uk,bs
ja,vi,mg,ja
sq,my,kn,sq
mi,mi,mi,mi
sn,tr,pa,sn
en,en,my,en
sm,sm,mr,sm
gu,sn,hu,gu
eu,az,eu,eu
bs,my,gd,bs
ja,ja,lt,ja
sq,hy,hi,sq
mi,ig,jw,mi
sn,mg,mg,mg
en,en,so,en
sm,fy,ne,sm
gu,no,no,no
eo,az,ru,eo
bs,mk,it,bs
ja,ha,ha,ha
sq,pt,zh_tw,sq
mi,mi,fr,mi
sn,bs,bs,bs
en,sk,tl,en
sm,ru,ne,sm
gu,ha,id,gu
eo,gl,gl,gl
az,mg,ms,az
ja,fr,ps,ja
sq,ug,haw,sq
mi,ky,az,mi
sn,ha,lv,sn
en,mk,he,en
sm,haw,sr,sm
gu,cs,cs,cs
eo,af,sk,eo
az,sl,no,az
sm,ku,su,sm
sq,sq,sq,sq
mi,ka,hi,mi
sn,zh-cn,la,sn
en,si,uz,en
sm,te,jw,sm
gu,km,de,gu
eo,eo,mg,eo
az,de,ku,az
sm,sv,sv,sv
ja,sv,nl,ja
mi,fr,ht,mi
sn,fy,fy,fy
en,fr,it,en
sm,hu,mk,sm
gu,gu,bn,gu
eo,ig,mi,eo
az,eo,sk,az
sm,be,be,be
ja,no,ru,ja
sq,kn,kn,kn
sn,sn,pa,sn
en,cs,ps,en
sm,et,su,sm
gu,ms,ms,ms
eo,gu,gu,gu
az,eu,xh,az
sm,hr,pl,sm
ja,sm,ne,ja
sq,lt,la,sq
mi,yi,de,mi
sm,ht,yi,sm
gu,mg,mg,mg
eo,no,uk,eo
az,az,az,az
sm,la,jw,sm
ja,cy,bn,ja
sq,pa,fr,sq
mi,so,so,so
sn,sw,ku,sn
en,zh-tw,az,en
gu,gu,my,gu
eo,si,uk,eo
az,mk,hu,az
sm,ja,he,sm
ja,fy,ru,ja
sq,ar,ne,sq
mi,fy,fy,fy
sn,si,sr,sn
en,tl,hu,en
ht,ka,ga,ht
eo,zu,zu,zu
az,km,uz,az
sm,so,sd,sm
ja,vi,es,ja
sq,my,nl,sq
mi,mi,az,mi
sn,tr,lb,sn
en,en,ml,en
ht,sm,es,ht
gu,sn,hi,gu
az,az,th,az
sm,sm,sm,sm
ja,ja,el,ja
sq,hy,sn,sq
mi,ug,ug,ug
sn,mg,hi,sn
en,en,hi,en
ht,fy,ht,ht
gu,no,th,gu
mg,az,mr,mg
sm,mk,ru,sm
ja,ha,si,ja
sq,pt,vi,sq
mi,mi,eu,mi
sn,bs,sm,sn
en,sk,da,en
ht,ru,hmn,ht
gu,ha,hmn,gu
mg,gl,fa,mg
az,mg,lv,az
ja,fr,hmn,ja
sq,tg,tg,tg
mi,ky,st,mi
sn,hmn,hmn,hmn
en,mk,sl,en
ht,haw,ko,ht
gu,cs,uz,gu
mg,af,am,mg
az,sl,mr,az
yo,ku,gd,yo
sq,sq,ny,sq
mi,ka,ur,mi
sn,zh-cn,ig,sn
en,si,uk,en
ht,te,fa,ht
gu,km,th,gu
mg,eo,tg,mg
az,tg,tg,tg
yo,sv,pa,yo
lt,sv,he,lt
mi,fr,sk,mi
sn,fy,ka,sn
en,fr,iw,en
ht,hu,ug,ht
gu,gu,cy,gu
mg,de,de,de
az,eo,ur,az
yo,be,sv,yo
lt,no,ig,lt
sq,kn,mg,sq
sn,sn,la,sn
en,cy,cy,cy
ht,et,la,ht
gu,ms,iw,gu
mg,gu,so,mg
az,eu,gu,az
yo,hr,cy,yo
lt,lt,lt,lt
sq,hr,hr,hr
mi,yi,lt,mi
be,fy,fy,fy
be,km,km,km
ku,pt,pt,pt
be,nl,nl,nl
ku,zh-cn,zh_cn,ku
sr,ka,ka,ka
be,fy,fy,fy
ku,ta,ta,ta
sr,hy,hy,hy
iw,yo,yo,yo
be,be,be,be
ku,th,th,th
sr,ne,ne,ne
iw,st,st,st
am,zu,zu,zu
be,am,am,am
ku,hu,hu,hu
sr,lo,lo,lo
iw,ka,ka,ka
am,mt,mt,mt
fy,lb,lb,lb
be,en,en,en
ku,su,su,su
sr,da,da,da
iw,iw,iw,iw
am,ko,ko,ko
fy,ka,ka,ka
haw,en,en,en
be,sd,sd,sd
ku,mk,mk,mk
sr,ha,ha,ha
iw,ig,ig,ig
am,gd,gd,gd
fy,fy,fy,fy
haw,de,de,de
da,fr,fr,fr
be,az,az,az
ku,zu,zu,zu
sr,sr,sr,sr
iw,iw,iw,iw
am,am,am,am
fy,ne,ne,ne
haw,ca,ca,ca
da,vi,vi,vi
co,co,co,co
ku,ku,ku,ku
sr,bs,bs,bs
iw,ug,ug,ug
am,tl,tl,tl
fy,sv,sv,sv
haw,lb,lb,lb
da,ca,ca,ca
co,ps,ps,ps
sq,da,da,da
en,sw,sw,sw
sr,zh-cn,zh_cn,sr
iw,nl,nl,nl
am,te,te,te
fy,tr,tr,tr
haw,haw,haw,haw
da,da,da,da
co,st,st,st
sq,sl,sl,sl
en,lv,lv,lv
ku,fa,fa,fa
iw,hy,hy,hy
am,bs,bs,bs
fy,ml,ml,ml
haw,es,es,es
da,ky,ky,ky
co,mn,mn,mn
sq,sq,sq,sq
en,en,en,en
ku,zh-cn,da,ku
sr,ka,ha,sr
am,af,af,af
fy,lo,lo,lo
haw,ru,ru,ru
da,lb,lb,lb
co,cy,cy,cy
sq,ceb,ceb,ceb
en,fy,lo,en
ku,ta,gl,ku
sr,hy,gl,sr
hr,yo,ku,hr
fy,ru,ru,ru
haw,tr,tr,tr
da,yo,yo,yo
co,tr,tr,tr
sq,la,la,la
en,be,my,en
ku,gd,gd,gd
sr,ne,ar,sr
hr,ur,ur,ur
am,gl,gl,gl
haw,ny,ny,ny
da,ko,ko,ko
co,fr,fr,fr
sq,cs,cs,cs
en,am,da,en
ku,ar,ar,ar
sr,lo,ms,sr
hr,sv,sv,sv
am,mt,sr,am
ka,pa,pa,pa
da,uz,uz,uz
co,yi,yi,yi
sq,ms,ms,ms
en,en,la,en
ku,su,te,ku
sr,da,it,sr
hr,iw,ne,hr
am,hu,hu,hu
ka,fi,fi,fi
ar,en,it,ar
co,el,el,el
sq,eo,eo,eo
en,sd,ky,en
ku,mk,ta,ku
sr,ha,kk,sr
hr,ha,ha,ha
am,ru,ru,ru
ka,fy,ka,ka
ar,haw,haw,haw
az,az,az,az
sq,az,az,az
en,ny,ny,ny
ku,zu,uk,ku
sr,sr,co,sr
hr,iw,pa,hr
am,am,ny,am
ka,ne,la,ka
ar,hr,hr,hr
az,ig,ig,ig
zh-tw,co,vi,zh-tw
ku,ku,mr,ku
sr,bs,no,sr
hr,ug,tl,hr
am,ka,ka,ka
ka,sv,mr,ka
ar,lb,lb,lb
az,uk,uk,uk
zh-tw,da,da,da
az,da,sr,az
sw,sw,ml,sw
sr,zh-cn,es,sr
hr,hr,hr,hr
am,te,az,am
ka,be,be,be
ar,haw,ar,ar
az,da,hr,az
zh-tw,zh-tw,zh_tw,zh-tw
az,sl,hmn,az
sw,tg,tg,tg
hu,fa,ne,hu
hr,hy,cs,hr
am,bs,ms,am
ka,ml,kk,ka
ar,ar,ar,ar
az,mt,mt,mt
zh-tw,yo,yo,yo
az,sq,ur,az
sw,en,kk,sw
hu,zh-cn,pl,hu
ne,ka,gd,ne
am,af,haw,am
ka,lo,sm,ka
ar,ru,te,ar
az,st,st,st
zh-tw,cy,ml,zh-tw
az,az,az,az
sw,sw,sw,sw
hu,ta,mr,hu
ne,fa,fa,fa
ka,so,so,so
ka,ru,su,ka
ar,tr,de,ar
az,cy,cy,cy
zh-tw,tr,bg,zh-tw
az,bn,bn,bn
sw,be,ms,sw
hu,iw,iw,iw
ne,ne,ne,ne
ka,ur,mt,ka
gl,gl,gl,gl
ar,mt,mt,mt
az,ko,sr,az
zh-tw,fr,sq,zh-tw
az,fi,fi,fi
sw,ha,ha,ha
hu,ar,ca,hu
ne,lo,el,ne
ka,sv,hi,ka
gl,mt,ku,gl
ka,pa,it,ka
az,ur,ur,ur
zh-tw,zh-tw,zh_tw,zh-tw
az,th,th,th
sw,en,hmn,sw
hu,hu,hu,hu
ne,da,mg,ne
ka,iw,mg,ka
gl,hu,ha,gl
ka,fi,mn,ka
haw,en,kn,haw
zh-tw,el,it,zh-tw
az,eo,be,az
sw,tl,tl,tl
hu,it,it,it
ne,be,be,be
ka,hu,hu,hu
gl,ar,ar,ar
ka,fy,uk,ka
haw,haw,ig,haw
az,az,uk,az
az,az,yi,az
sw,ny,ky,sw
hu,zu,sn,hu
ne,sr,lv,ne
ka,az,az,az
gl,am,la,gl
ka,ne,haw,ka
haw,hr,haw,haw
az,ig,vi,az
ps,co,haw,ps
hu,ku,no,hu
ne,bs,ta,ne
ka,ug,ka,ka
gl,hy,hy,hy
ka,sv,mi,ka
haw,lb,da,haw
az,et,et,et
ps,da,eo,ps
az,da,da,da
sw,am,am,am
ne,ku,ku,ku
ka,hr,bg,ka
gl,te,ga,gl
ka,be,lb,ka
haw,gl,gl,gl
az,da,eo,az
ps,zu,zu,zu
az,la,la,la
sw,tg,ko,sw
da,fa,sq,da
ka,ka,ka,ka
gl,bs,tg,gl
ka,ml,xh,ka
haw,ar,el,haw
az,el,el,el
ps,fi,fi,fi
az,sq,ku,az
sw,en,ur,sw
da,zh-cn,uk,da
ne,haw,haw,haw
gl,ja,ja,ja
ka,lo,ga,ka
haw,xh,xh,xh
az,st,be,az
ps,ps,ps,ps
az,az,it,az
sw,sw,sn,sw
da,hmn,hmn,hmn
ne,fa,pa,ne
ka,en,en,en
ka,ru,ta,ka
haw,tr,bs,haw
az,cy,mi,az
ps,tr,ht,ps
az,bn,id,az
sw,be,ku,sw
da,iw,da,da
ne,ne,mg,ne
ka,en,en,en
hy,gl,kk,hy
haw,mt,su,haw
az,hu,hu,hu
ps,tl,tl,tl
az,fi,ca,az
sw,af,af,af
da,so,so,so
ne,lo,si,ne
ka,sv,sq,ka
hy,cy,cy,cy
fi,fa,fa,fa
az,ur,zh_cn,az
ps,zh-tw,bg,ps
az,sv,sv,sv
sw,sd,sd,sd
da,hu,ps,da
ne,da,vi,ne
ka,hy,hy,hy
hy,hu,hy,hy
fi,fi,sw,fi
haw,en,zh_tw,haw
ps,kn,kn,kn
az,ta,ta,ta
sw,tl,el,sw
da,my,my,my
ne,ha,ha,ha
ka,be,be,be
hy,ar,ur,hy
fi,fy,fi,fi
haw,haw,iw,haw
uk,az,ru,uk
az,az,uk,az
sw,ny,no,sw
da,zu,lb,da
ne,sr,la,ne
ka,da,da,da
hy,am,uk,hy
fi,ne,kk,fi
haw,tl,tl,tl
uk,ig,la,uk
ps,co,zu,ps
da,ku,de,da
ne,bs,fi,ne
ka,ug,cs,ka
hy,hy,vi,hy
fi,sv,ht,fi
haw,lb,ko,haw
uk,su,su,su
ps,de,de,de
az,da,ga,az
ny,am,lb,ny
ne,ceb,ceb,ceb
ka,hr,bs,ka
hy,te,ga,hy
fi,be,sk,fi
haw,gl,gl,gl
uk,da,uk,uk
ps,sk,sk,sk
az,la,yi,az
ny,tg,vi,ny
hu,hi,hi,hi
ka,eu,eu,eu
hy,bs,eu,hy
fi,el,el,el
haw,ar,da,haw
uk,lt,lt,lt
ps,fi,af,ps
az,sq,tr,az
ny,en,be,ny
hu,zh-cn,ga,hu
ha,haw,es,ha
hy,ja,bg,hy
fi,ht,ht,ht
haw,la,la,la
uk,ha,ha,ha
ps,km,km,km
az,ky,ky,ky
ny,bg,bg,bg
hu,hmn,af,hu
ha,fa,hr,ha
ka,bg,bg,bg
fi,xh,xh,xh
haw,tr,mg,haw
uk,cy,cy,cy
ps,tr,id,ps
az,bn,lb,az
ny,ny,ny,ny
hu,iw,hu,hu
ha,ne,ha,ha
ka,th,th,th
hy,gl,uz,hy
haw,mt,pl,haw
uk,hu,sn,uk
ps,tl,zh_cn,ps
az,fi,nl,az
ny,af,jw,ny
hu,et,et,et
ha,nl,nl,nl
ka,ja,ja,ja
hy,cy,tr,hy
xh,fa,gd,xh
uk,ur,hi,uk
ps,zh-tw,af,ps
az,sv,hr,az
ny,sd,te,ny
hu,hu,mi,hu
ha,ht,ht,ht
ka,hy,so,ka
hy,hu,no,hy
xh,fi,sd,xh
haw,en,pt,haw
ps,kn,et,ps
az,ta,tr,az
ny,tl,fi,ny
hu,my,nl,hu
ha,ha,az,ha
ka,be,km,ka
hy,ar,zh_tw,hy
xh,fy,ne,xh
haw,bs,bs,bs
uk,az,yo,uk
az,sm,sm,sm
ny,ny,yi,ny
hu,zu,af,hu
ha,sr,es,ha
ka,da,si,ka
hy,am,hmn,hy
xh,ne,xh,xh
haw,tl,af,haw
uk,ig,en,uk
ps,co,ar,ps
hu,ku,km,hu
ha,bs,la,ha
ka,mg,mg,mg
hy,hy,ht,hy
xh,ms,ms,ms
haw,lb,el,haw
uk,su,st,uk
ps,de,ro,ps
am,am,am,am
ny,am,si,ny
ha,ceb,pa,ha
ka,hr,xh,ka
hy,te,mr,hy
xh,be,yo,xh
haw,gl,uk,haw
uk,hy,hy,hy
ps,zu,zu,zu
am,la,gl,am
ny,tg,lo,ny
hmn,hi,el,hmn
ka,eu,ht,ka
hy,bs,ka,hy
xh,so,so,so
haw,ar,he,haw
uk,lt,jw,uk
ps,fi,haw,ps
am,sq,mk,am
ny,ur,ur,ur
hmn,zh-cn,gd,hmn
ha,haw,pl,ha
hy,ja,el,hy
xh,ht,tl,xh
haw,id,id,id
uk,ha,it,uk
ps,km,en,ps
am,ky,kn,am
ny,bg,zu,ny
hmn,hmn,id,hmn
ha,fa,zu,ha
en,en,en,en
xh,xh,uk,xh
haw,kk,kk,kk
uk,cy,eu,uk
ps,tr,hr,ps
am,pl,pl,pl
ny,ny,lo,ny
hmn,iw,hmn,hmn
ha,ne,ar,ha
en,th,km,en
ar,gl,hi,ar
haw,mt,de,haw
uk,hu,hr,uk
ps,tl,el,ps
am,fi,kn,am
ny,da,da,da
hmn,et,lv,hmn
ha,nl,ug,ha
en,ja,co,en
ar,cy,sm,ar
xh,fa,de,xh
uk,ur,ms,uk
ps,zh-tw,yo,ps
am,sv,am,am
ny,co,co,co
hmn,ca,ca,ca
ha,ht,mg,ha
en,eo,eo,eo
ar,ar,ar,ar
xh,fi,ru,xh
haw,en,no,haw
ps,kn,mg,ps
am,ta,pl,am
ny,tl,ka,ny
hmn,hmn,hmn,hmn
ha,da,da,da
en,be,ceb,en
ar,ar,km,ar
xh,fy,eo,xh
haw,bs,km,haw
uk,az,bn,uk
am,sm,pt,am
ny,ny,ta,ny
hmn,zu,yo,hmn
ha,ms,ms,ms
en,da,he,en
ar,am,st,ar
xh,ne,mr,xh
haw,tl,ne,haw
uk,ig,mr,uk
ps,co,km,ps
mk,id,id,id
mk,ur,ur,ur
ca,eo,eo,eo
mk,kk,kk,kk
ca,hu,hu,hu
bn,bn,bn,bn
mk,lo,lo,lo
ca,su,su,su
bn,ka,ka,ka
ms,sw,sw,sw
mk,ha,ha,ha
ca,et,et,et
bn,ne,ne,ne
ms,lt,lt,lt
hy,eu,eu,eu
mk,ur,ur,ur
ca,ca,ca,ca
bn,sn,sn,sn
ms,hi,hi,hi
hy,ceb,ceb,ceb
el,hr,hr,hr
mk,ml,ml,ml
ca,bs,bs,bs
bn,su,su,su
ms,be,be,be
hy,vi,vi,vi
el,yo,yo,yo
su,eu,eu,eu
mk,ka,ka,ka
ca,ar,ar,ar
bn,ky,ky,ky
ms,ml,ml,ml
hy,ja,ja,ja
el,eo,eo,eo
su,la,la,la
ha,jw,jw,jw
mk,mk,mk,mk
ca,tr,tr,tr
bn,ko,ko,ko
ms,gl,gl,gl
hy,hy,hy,hy
el,gd,gd,gd
su,ka,ka,ka
ha,te,te,te
eu,sk,sk,sk
ca,bs,bs,bs
bn,uz,uz,uz
ms,tg,tg,tg
hy,sk,sk,sk
el,ku,ku,ku
su,ceb,ceb,ceb
ha,eu,eu,eu
eu,te,te,te
iw,sn,sn,sn
ur,id,tg,ur
bn,pa,pa,pa
ms,ms,ms,ms
hy,en,en,en
el,el,el,el
su,co,co,co
ha,ka,ka,ka
eu,mt,mt,mt
iw,hu,hu,hu
ur,ur,tg,ur
ca,kn,kn,kn
ms,so,so,so
hy,hi,hi,hi
el,uk,uk,uk
su,su,su,su
ha,ha,ha,ha
eu,eu,eu,eu
iw,si,si,si
ur,my,my,my
ca,nl,nl,nl
bn,bn,sr,bn
hy,st,st,st
el,ml,ml,ml
su,uk,uk,uk
ha,fa,fa,fa
eu,ga,ga,ga
iw,bn,bn,bn
ur,lo,ur,ur
ca,su,tg,ca
bn,nl,nl,nl
ceb,ceb,ceb,ceb
el,nl,nl,nl
su,am,am,am
ha,zh-tw,zh_tw,ha
eu,gu,gu,gu
iw,kn,kn,kn
ur,ha,sm,ur
ca,co,co,co
bn,lo,lo,lo
ceb,ig,ig,ig
vi,ny,ny,ny
su,fa,fa,fa
ha,ml,ml,ml
eu,kn,kn,kn
iw,ig,ig,ig
ur,fr,fr,fr
ca,ca,es,ca
bn,ro,ro,ro
ceb,id,id,id
vi,ceb,vi,vi
el,hr,mk,el
ha,sq,sq,sq
eu,uk,uk,uk
iw,iw,iw,iw
ur,ml,uk,ur
ca,ka,ka,ka
bn,my,my,my
ceb,iw,iw,iw
vi,vi,yi,vi
el,so,so,so
co,eu,zh_cn,co
eu,te,te,te
iw,hi,hi,hi
ur,ka,eo,ur
ca,gl,gl,gl
bn,ky,he,bn
ceb,yo,yo,yo
vi,ja,sq,vi
el,eo,ka,el
co,ca,ca,ca
ha,my,my,my
iw,no,no,no
ur,mk,su,ur
ca,fy,fy,fy
bn,ko,tr,bn
ceb,gl,tg,ceb
vi,hy,he,vi
el,ta,ta,ta
co,mr,mr,mr
ha,ta,ta,ta
zh-cn,ml,ml,ml
ca,ig,ig,ig
bn,ht,ht,ht
ceb,fa,fa,fa
vi,zh-tw,zh_tw,vi
el,ku,af,el
co,mi,mi,mi
ha,fr,fr,fr
zh-cn,so,so,so
vi,lo,lo,lo
ur,ny,ny,ny
bn,cy,cy,cy
ceb,ms,yi,ceb
vi,en,fi,vi
el,el,et,el
co,ka,ka,ka
ha,ha,ha,ha
zh-cn,he,he,he
vi,sn,sn,sn
ur,ur,yi,ur
ca,kn,ga,ca
ceb,ku,ku,ku
vi,hi,ur,vi
