all_messages_lang,conv_messages_lang,last_message_lang,label
el,he,he,he
co,su,co,co
ha,fy,fy,fy
zh-cn,eu,gl,zh-cn
vi,gl,gl,gl
ur,my,ml,ur
ca,nl,tl,ca
bn,bn,vi,bn
vi,st,zu,vi
el,ml,sv,el
co,be,be,be
ha,ka,ka,ka
zh-cn,ha,ha,ha
vi,vi,vi,vi
ur,lo,ms,ur
ca,su,la,ca
bn,bn,bn,bn
ar,ceb,su,ar
el,nl,ga,el
co,ne,ne,ne
ha,zh-tw,ne,ha
zh-cn,zh-cn,zh_cn,zh-cn
vi,kn,en,vi
ur,ha,mg,ur
ca,co,sk,ca
bn,lo,pl,bn
ar,ig,km,ar
vi,ny,lo,vi
co,fa,mi,co
ha,gl,gl,gl
zh-cn,ar,ar,ar
vi,ka,ka,ka
ur,si,si,si
ca,ca,ceb,ca
bn,pl,pl,pl
ar,ha,ha,ha
vi,ceb,mg,vi
he,hr,sr,he
ha,sq,gd,ha
zh-cn,af,af,af
vi,iw,vi,vi
ur,ml,hy,ur
ca,ka,uk,ca
bn,bs,bs,bs
ar,iw,he,ar
vi,pt,pt,pt
he,sn,sn,sn
co,et,et,et
zh-cn,my,my,my
vi,bs,bs,bs
ur,ka,st,ur
ca,gl,sl,ca
bn,ky,gd,bn
ar,yo,eu,ar
vi,ja,fi,vi
he,eo,pl,he
co,ca,kk,co
ha,my,af,ha
vi,no,ps,vi
ur,mk,ka,ur
ca,fy,fr,ca
bn,ko,vi,bn
ar,bs,bs,bs
vi,hy,vi,vi
he,ta,bs,he
co,mr,fr,co
ha,ps,ps,ps
bs,ml,hi,bs
ca,ig,cy,ca
bn,ht,tr,bn
ar,hy,hy,hy
vi,zh-tw,mg,vi
he,ku,he,he
co,mi,sd,co
ha,fr,ja,ha
bs,bs,bs,bs
vi,lo,jw,vi
my,bn,bn,bn
bn,cy,fi,bn
ar,ms,sn,ar
vi,en,sn,vi
he,el,haw,he
co,ka,gd,co
ha,af,af,af
bs,he,mg,bs
vi,sn,be,vi
my,ur,it,my
sl,kn,zu,sl
ar,ar,ar,ar
vi,hi,cy,vi
he,he,hmn,he
co,su,fa,co
ha,fy,hi,ha
bs,eu,pl,bs
vi,gl,af,vi
my,my,ps,my
sl,nl,sl,sl
bn,am,am,am
vi,st,ar,vi
he,ta,ta,ta
co,be,id,co
ha,ka,st,ha
bs,ha,ur,bs
vi,zu,zu,zu
my,lo,az,my
sl,sk,sk,sk
bn,bn,ka,bn
ha,ceb,la,ha
he,nl,mt,he
co,ne,zh_tw,co
ha,zh-tw,sv,ha
bs,zh-cn,pa,bs
vi,kn,ig,vi
my,ha,ku,my
sl,co,tg,sl
bn,lo,ug,bn
ha,ig,ny,ha
vi,ny,fa,vi
co,fa,bn,co
ha,gl,mt,ha
bs,ar,bg,bs
vi,ka,cy,vi
my,si,iw,my
sl,ca,it,sl
bn,pl,pa,bn
ha,ha,ha,ha
vi,ceb,ta,vi
he,hr,ar,he
ha,ha,ha,ha
bs,af,ga,bs
vi,iw,ko,vi
my,et,et,et
sl,ka,sv,sl
bn,so,so,so
ha,iw,si,ha
vi,pt,tr,vi
he,sn,fa,he
co,hr,hr,hr
bs,my,ky,bs
vi,bs,st,vi
my,ny,ny,ny
sl,gl,kk,sl
bn,ky,ha,bn
ha,kn,kn,kn
vi,ja,ko,vi
he,eo,fi,he
co,ca,af,co
ha,my,te,ha
vi,no,da,vi
my,mk,my,my
sl,mg,mg,mg
bn,ko,lo,bn
ha,bs,en,ha
vi,hy,sq,vi
he,bs,bs,bs
co,mr,ne,co
ha,ps,kn,ha
bs,ml,yo,bs
sl,ig,zh_cn,sl
bn,ht,sl,bn
ha,hy,hi,ha
vi,zh-tw,ug,vi
he,ku,ha,he
co,mi,cs,co
ha,fr,vi,ha
bs,bs,mk,bs
kn,km,km,km
bn,bn,tr,bn
bn,cy,ig,bn
ha,ms,si,ha
vi,en,ga,vi
he,el,es,he
co,ka,mn,co
ha,uk,uk,uk
bs,lo,lo,lo
kn,sn,mg,kn
bn,bn,bn,bn
sl,kn,ja,sl
ha,ar,cy,ha
vi,hi,ta,vi
he,he,bn,he
co,da,da,da
ha,fy,lo,ha
bs,eu,et,bs
kn,mn,mn,mn
bn,my,ka,bn
sl,nl,ug,sl
bn,am,tr,bn
vi,ar,ar,ar
he,ta,kk,he
co,be,si,co
ha,eu,eu,eu
bs,ha,mi,bs
kn,zu,lt,kn
bn,lo,sr,bn
sl,sk,si,sl
bn,bn,vi,bn
ha,ceb,so,ha
he,pt,pt,pt
co,sq,sq,sq
ha,vi,vi,vi
bs,zh-cn,sr,bs
kn,kn,bn,kn
bn,ha,hy,bn
sl,co,ro,sl
bn,hu,hu,hu
ha,ig,fy,ha
ceb,ny,mk,ceb
co,fa,pl,co
ha,gl,hmn,ha
bs,ar,id,bs
kn,ka,sq,kn
bn,si,la,bn
sl,ca,ms,sl
bn,ro,ro,ro
ha,ha,si,ha
ceb,ceb,ceb,ceb
eo,hr,eo,eo
ha,ha,he,ha
bs,sm,sm,sm
kn,iw,pt,kn
bn,et,ig,bn
sl,ka,hr,sl
bn,hy,hy,hy
ha,iw,so,ha
ceb,da,da,da
eo,yo,yo,yo
ca,ms,ms,ms
bs,my,de,bs
kn,ca,ca,ca
bn,ny,ca,bn
sl,pa,pa,pa
bn,ky,zh_tw,bn
ha,kn,st,ha
ceb,ja,fy,ceb
eo,eo,te,eo
ca,ca,yo,ca
ha,uk,uk,uk
kn,no,kn,kn
bn,mk,ar,bn
sl,zh-tw,zh_tw,sl
bn,ko,ky,bn
ha,bs,sw,ha
ceb,hy,si,ceb
eo,bs,pa,eo
ca,ug,ug,ug
ha,ps,sv,ha
ur,ml,ms,ur
sl,ig,am,sl
bn,ht,gu,bn
ha,hy,ku,ha
ceb,zh-tw,su,ceb
eo,da,da,da
ca,mi,sl,ca
ha,fr,ky,ha
ur,bs,be,ur
vi,he,he,he
si,sm,sm,sm
bn,su,su,su
ha,ms,uk,ha
ceb,fr,fr,fr
eo,el,gd,eo
ca,ka,id,ca
ha,uk,yo,ha
ur,lo,de,ur
vi,ga,ga,ga
si,bn,sl,si
it,kn,sq,it
ha,ar,ko,ha
ceb,hi,ceb,ceb
eo,he,pa,eo
ca,da,bg,ca
ha,fy,ky,ha
ur,eu,ms,ur
vi,mn,ku,vi
si,ceb,ceb,ceb
it,nl,mt,it
ro,am,ur,ro
ceb,ar,fy,ceb
eo,ml,ml,ml
ca,ca,ca,ca
ha,eu,vi,ha
ur,ur,ur,ur
vi,vi,vi,vi
si,si,si,si
it,sk,hu,it
ro,bn,ps,ro
st,ceb,lv,st
eo,pt,ko,eo
ca,sq,zh_tw,ca
ha,pa,pa,pa
ur,zh-cn,si,ur
vi,kn,es,vi
si,ha,zu,si
it,eo,eo,eo
ro,hu,kn,ro
st,ig,tg,st
ceb,ny,mn,ceb
ca,fa,sn,ca
ha,gl,lb,ha
ur,ar,tr,ur
vi,af,af,af
si,si,jw,si
it,ca,st,it
ro,ro,ro,ro
st,ha,eu,st
ceb,ceb,te,ceb
pt,hr,ka,pt
ha,ha,ug,ha
ur,sm,xh,ur
vi,iw,haw,vi
si,et,lo,si
it,ka,ta,it
ro,hy,ne,ro
st,iw,kk,st
ceb,da,pa,ceb
pt,yo,ig,pt
ca,ms,hi,ca
ur,my,sv,ur
vi,uk,uk,uk
si,ny,nl,si
it,it,it,it
ro,ky,zh_cn,ro
st,kn,lb,st
ceb,ja,ne,ceb
pt,eo,th,pt
ca,ca,mn,ca
ha,uk,en,ha
vi,ceb,ceb,ceb
si,mk,tg,si
it,zh-tw,vi,it
ro,it,it,it
st,bs,st,st
ceb,hy,id,ceb
pt,bs,sr,pt
ca,ug,fy,ca
ha,ps,ug,ha
ur,ml,so,ur
he,id,id,id
he,he,he,he
gl,ne,ne,ne
he,lt,lt,lt
gl,fy,fy,fy
fy,fy,fy,fy
he,ta,ta,ta
gl,te,te,te
fy,ky,ky,ky
hr,en,en,en
he,sw,sw,sw
gl,cs,cs,cs
fy,hi,hi,hi
hr,bn,bn,bn
hy,hy,hy,hy
he,ru,ru,ru
gl,su,su,su
fy,pl,pl,pl
hr,gd,gd,gd
hy,ky,ky,ky
lb,lb,lb,lb
he,yi,yi,yi
gl,ml,ml,ml
fy,tl,tl,tl
hr,hr,hr,hr
hy,sn,sn,sn
lb,ga,ga,ga
km,km,km,km
he,gu,gu,gu
gl,sd,sd,sd
fy,sl,sl,sl
hr,zh-tw,zh_tw,hr
hy,ug,ug,ug
lb,fy,fy,fy
km,ht,ht,ht
ml,es,es,es
he,mi,mi,mi
gl,hi,hi,hi
fy,pt,pt,pt
hr,co,co,co
hy,ku,ku,ku
lb,my,my,my
km,tg,tg,tg
ml,de,de,de
hr,ku,ku,ku
gl,gl,gl,gl
fy,si,si,si
hr,no,no,no
hy,ms,ms,ms
lb,mk,mk,mk
km,el,el,el
ml,mg,mg,mg
hr,fi,fi,fi
lt,ht,ht,ht
hy,id,tg,hy
fy,su,su,su
hr,te,te,te
hy,ru,ru,ru
lb,si,si,si
km,km,km,km
ml,ha,ha,ha
hr,hr,hr,hr
lt,af,af,af
hy,he,ny,hy
fy,eo,eo,eo
hr,pl,pl,pl
hy,ceb,ceb,ceb
lb,fi,fi,fi
km,gl,gl,gl
ml,sq,sq,sq
hr,ug,ug,ug
lt,az,az,az
hy,lt,ms,hy
fy,fy,fy,fy
pt,fy,ne,pt
hy,id,id,id
lb,en,en,en
km,sk,sk,sk
ml,km,km,km
hr,hi,hi,hi
lt,ar,ar,ar
hy,ta,fa,hy
fy,te,gu,fy
pt,fa,fa,fa
hr,hmn,hmn,hmn
lb,de,de,de
km,eu,eu,eu
ml,ml,ml,ml
hr,haw,haw,haw
lt,ur,ur,ur
hy,hy,hy,hy
fy,co,co,co
pt,da,da,da
hr,bn,kn,hr
ms,hy,yi,ms
km,pt,pt,pt
ml,tg,tg,tg
hr,ko,ko,ko
lt,mk,mk,mk
hy,ru,fa,hy
fy,su,et,fy
pt,bs,bs,bs
hr,mr,mr,mr
ms,zu,zu,zu
lb,lb,nl,lb
ml,jw,jw,jw
hr,yo,yo,yo
lt,es,es,es
hy,th,th,th
fy,ml,zu,fy
pt,tg,tg,tg
hr,hr,ceb,hr
ms,sn,jw,ms
lb,ga,az,lb
km,km,ga,km
hr,vi,vi,vi
lt,lt,lt,lt
hy,ko,ko,ko
fy,tr,tr,tr
pt,sl,pt,pt
hr,si,si,si
ms,cy,cy,cy
lb,kn,kn,kn
km,ht,tg,km
ml,es,ko,ml
lt,en,en,en
hy,sm,sm,sm
fy,cs,cs,cs
pt,yo,yo,yo
hr,co,sm,hr
ms,ku,ro,ms
lb,mn,mn,mn
km,ps,ps,ps
ml,it,it,it
hr,ta,ta,ta
fy,gl,lv,fy
pt,et,et,et
hr,no,no,no
ms,ms,ky,ms
lb,mk,bg,lb
km,el,km,km
ml,zh-tw,zh_tw,ml
hr,ig,ig,ig
lt,ht,mk,lt
ms,ha,ha,ha
pt,ug,ug,ug
hr,te,sr,hr
ms,ku,ku,ku
lb,ha,ha,ha
km,km,no,km
ml,vi,vi,vi
hr,hr,bg,hr
lt,eu,eu,eu
ms,he,pt,ms
fy,eo,bs,fy
hr,pl,uk,hr
ms,ms,ms,ms
lb,ml,ml,ml
km,de,de,de
ml,ml,ml,ml
hr,ug,el,hr
lt,az,da,lt
ms,lt,pa,ms
fy,fy,sq,fy
pt,fy,ru,pt
ms,he,he,he
lb,sk,sk,sk
km,my,my,my
ml,km,de,ml
hr,hi,sd,hr
lt,so,so,so
ms,id,id,id
fy,ps,ps,ps
pt,fa,zu,pt
zh-tw,zh-tw,zh_tw,zh-tw
lb,de,xh,lb
km,eu,ko,km
ml,ml,sl,ml
hr,fr,fr,fr
lt,sn,sn,sn
ms,hy,sm,ms
fy,bg,bg,bg
pt,da,mi,pt
zh-tw,kn,kn,kn
ka,hy,iw,ka
km,sm,sm,sm
ml,st,st,st
hr,iw,iw,iw
lt,nl,nl,nl
ms,ru,hu,ms
fy,su,ta,fy
pt,bs,eo,pt
zh-tw,mr,pa,zh-tw
ka,zu,iw,ka
mk,lb,ta,mk
ml,uk,uk,uk
hr,yo,co,hr
lt,es,de,lt
ms,ms,ms,ms
fy,ml,ms,fy
pt,ht,ht,ht
zh-tw,lb,lb,lb
ka,ka,ka,ka
mk,bn,bn,bn
gl,sr,sr,sr
hr,vi,ht,hr
lt,lt,gu,lt
ms,tl,tl,tl
fy,ga,ga,ga
pt,sv,sv,sv
zh-tw,si,et,zh-tw
ka,cy,fr,ka
mk,kn,fi,mk
gl,ht,iw,gl
ml,mn,mn,mn
lt,en,cs,lt
ms,sm,ka,ms
fy,cs,eo,fy
pt,yo,ig,pt
zh-tw,am,am,am
ka,ka,ka,ka
mk,mn,fa,mk
gl,mt,mt,mt
ml,bs,bs,bs
hr,ta,he,hr
fy,gl,sq,fy
pt,et,af,pt
zh-tw,tg,tg,tg
ka,tg,tg,tg
mk,mk,mk,mk
gl,el,sr,gl
ml,zh-tw,fr,ml
hr,ig,ha,hr
es,my,my,my
id,ha,ta,id
pt,ug,bn,pt
zh-tw,te,it,zh-tw
ka,uk,uk,uk
mk,ha,gd,mk
gl,km,tr,gl
ml,vi,ta,ml
hr,hr,lb,hr
es,eu,ky,es
id,fy,fy,fy
fy,pa,pa,pa
zh-tw,ht,ht,ht
ka,ms,sk,ka
mk,bg,bg,bg
gl,de,ne,gl
ml,ml,mn,ml
hr,ug,so,hr
es,az,mt,es
id,lt,id,id
fy,fy,jw,fy
ht,fy,vi,ht
ka,he,fa,ka
mk,sk,ne,mk
gl,my,haw,gl
ml,km,haw,ml
hr,hi,tg,hr
es,so,id,es
id,id,uk,id
fy,zh-tw,zh_tw,fy
ht,fa,ht,ht
tg,zh-tw,zh_cn,tg
mk,ro,ro,ro
gl,eu,sn,gl
ml,ml,hmn,ml
hr,fr,ka,hr
es,ko,ko,ko
id,hy,yo,id
fy,bg,yo,fy
ht,da,st,ht
tg,kn,et,tg
ms,hy,bs,ms
gl,gl,gl,gl
ml,st,my,ml
hr,sq,sq,sq
es,mr,mr,mr
id,ru,kk,id
fy,su,ru,fy
ht,bs,ug,ht
tg,mr,sn,tg
ms,nl,nl,nl
mk,lb,ca,mk
ml,uk,ta,ml
hr,km,km,km
es,hy,hy,hy
id,ms,da,id
fy,ml,hy,fy
ht,ht,ht,ht
tg,lb,ta,tg
ms,ka,ms,ms
mk,bn,es,mk
gl,jw,jw,jw
hr,en,en,en
es,lt,es,es
id,tl,sd,id
fy,ga,zh_tw,fy
ht,sv,he,ht
tg,si,vi,tg
ms,cy,ig,ms
mk,kn,th,mk
gl,ht,eo,gl
ml,mn,no,ml
es,en,uk,es
id,sm,sq,id
fy,cs,ta,fy
ht,yo,haw,ht
tg,mi,mi,mi
ms,ka,pt,ms
mk,mn,ja,mk
gl,cy,cy,cy
ml,bs,my,ml
es,ta,mn,es
fy,gl,mr,fy
ht,et,el,ht
tg,tg,sq,tg
ms,tg,ga,ms
mk,mk,af,mk
gl,el,ko,gl
ml,zh-tw,sw,ml
es,ig,hu,es
es,mt,mt,mt
id,cs,cs,cs
ht,ug,ceb,ht
tg,te,ta,tg
ms,am,am,am
mk,ha,jw,mk
gl,he,he,he
ml,en,en,en
es,hr,bg,es
es,eu,el,es
id,fy,ht,id
fy,pa,nl,fy
tg,ht,tg,tg
ms,ms,fi,ms
mk,bg,pl,mk
gl,de,sw,gl
ml,ml,mn,ml
es,es,es,es
es,az,haw,es
id,lt,ca,id
fy,fy,cy,fy
el,fy,th,el
ms,he,yi,ms
mk,xh,xh,xh
gl,be,be,be
ml,km,xh,ml
es,es,es,es
es,so,lo,es
id,he,he,he
fy,zh-tw,xh,fy
el,fa,ku,el
tg,zh-tw,ka,tg
mk,ro,tg,mk
gl,eu,mr,gl
ml,ml,el,ml
es,fr,en,es
es,sq,sq,sq
id,hy,ps,id
fy,bg,am,fy
el,da,fa,el
tg,kn,te,tg
ms,hy,az,ms
gl,gl,no,gl
ml,st,vi,ml
es,sn,sn,sn
es,mr,he,es
id,ru,hmn,id
fy,su,mr,fy
el,bs,te,el
tg,mr,am,tg
ms,nl,kk,ms
mk,lb,so,mk
ml,uk,ig,ml
es,bn,bn,bn
es,hy,iw,es
id,ms,ga,id
fy,ml,ga,fy
el,ht,tr,el
tg,gl,gl,gl
ms,ka,lo,ms
mk,bn,sk,mk
gl,jw,sw,gl
es,hr,hr,hr
es,lt,am,es
id,tl,ga,id
fy,ga,sl,fy
el,sv,ne,el
tg,ky,ky,ky
ms,cy,ja,ms
mk,hu,hu,hu
gl,ht,la,gl
ml,mn,ku,ml
es,en,ig,es
id,mk,mk,mk
fy,cs,tr,fy
el,el,el,el
tg,mi,de,tg
ms,ka,zu,ms
mk,no,no,no
gl,cy,hmn,gl
ml,sl,sl,sl
es,ta,cs,es
fy,gl,sl,fy
el,et,hmn,el
tg,ko,ko,ko
ms,tg,id,ms
mk,mk,haw,mk
gl,el,hmn,gl
ml,zh-tw,es,ml
es,ig,sl,es
es,mt,bg,es
id,cs,ro,id
el,nl,nl,nl
tg,te,sv,tg
ms,ig,ig,ig
mk,bs,bs,bs
gl,he,hr,gl
ml,en,mn,ml
es,hr,mr,es
es,eu,ta,es
id,fy,it,id
fy,pa,fy,fy
tg,ht,da,tg
ms,ms,ny,ms
mk,bg,xh,mk
gl,de,ro,gl
ml,ml,ro,ml
es,es,kn,es
es,az,sw,es
id,lt,ha,id
fy,fy,et,fy
fy,fy,cy,fy
ms,hy,hy,hy
mk,en,en,en
gl,be,ny,gl
ml,km,ro,ml
es,ku,ku,ku
es,jw,jw,jw
id,de,de,de
fy,zh-tw,ja,fy
fy,fa,su,fy
tg,zh-tw,he,tg
mk,ro,si,mk
gl,ceb,ceb,ceb
ml,ml,en,ml
es,fr,hmn,es
es,sq,mi,es
id,hy,ne,id
fy,bg,ka,fy
fy,yo,yo,yo
tg,kn,am,tg
hy,hy,pt,hy
gl,gl,ka,gl
ml,st,ko,ml
es,sn,kn,es
es,mr,ml,es
id,ru,ug,id
fy,su,lv,fy
fy,bs,fy,fy
tg,xh,xh,xh
hy,nl,ga,hy
mk,lb,et,mk
ml,uk,ja,ml
es,bn,sr,es
es,hy,gl,es
id,ms,es,id
fy,ml,yo,fy
fy,ht,vi,fy
tg,gl,ar,tg
hy,ka,ml,hy
mk,bn,sq,mk
gl,co,co,co
es,hr,yi,es
es,bs,bs,bs
id,tl,jw,id
fy,ga,yi,fy
fy,sv,ml,fy
tg,ky,ps,tg
hy,cy,hy,hy
mk,da,da,da
gl,ht,st,gl
ml,ny,ny,ny
es,en,mi,es
id,mk,ms,id
fy,cs,ml,fy
fy,am,am,am
tg,mi,st,tg
hy,be,be,be
mk,no,zu,mk
gl,cy,iw,gl
ml,sl,sq,ml
kn,ta,th,kn
